2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:40:32 QueryProlog.initialise()	consult('prolog/labyrinth.pl') suceeded
2017-01-03 15:40:32 QueryProlog.initialise()	setup(h2/h0). suceeded
2017-01-03 15:40:32 QueryProlog.getBoard()	board(X). suceeded
2017-01-03 15:40:32 GameBoard.setupBoardFromString()	Board created
2017-01-03 15:40:32 QueryProlog.getPlayerPosition()	player(a,_,I/J) suceeded
2017-01-03 15:40:32 QueryProlog.getPlayerPosition()	player(b,_,I/J) suceeded
2017-01-03 15:40:32 QueryProlog.getTreasureList()	get_treasure_list(a,List). suceeded
2017-01-03 15:40:32 GameBoard.initialise()	[chest, candle, sword, crown, gem]
2017-01-03 15:40:32 QueryProlog.getTreasureList()	get_treasure_list(b,List). suceeded
2017-01-03 15:40:32 GameBoard.initialise()	[fairy, gold, ring, keys, helmet]
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.<init>()	 player a: 1.0player b:1.0
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	null
2017-01-03 15:40:33 QueryProlog.getTreasureList()	get_treasure_list(a,List). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding chest
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding candle
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding sword
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding crown
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding gem
2017-01-03 15:40:33 QueryProlog.getTreasureList()	get_treasure_list(b,List). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding fairy
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding gold
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding ring
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding keys
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding helmet
2017-01-03 15:40:33 AI_Player.update()	------------------------------------------------------------------------------------
2017-01-03 15:40:33 AI_Player.update()	update
2017-01-03 15:40:33 QueryProlog.isGameState()	game_state( a, 1 ) suceeded
2017-01-03 15:40:33 QueryProlog.tryAndMakeMove()	try_and_make_move(a,h2). suceeded
2017-01-03 15:40:33 AI_Player.update()	Search took5ms
2017-01-03 15:40:33 QueryProlog.getBoard()	board(X). suceeded
2017-01-03 15:40:33 AI_Player.update()	----------------------------------------------------------------------
2017-01-03 15:40:33 AI_Player.update()		110,	101,	111,	110,	111,	1011,	11
2017-01-03 15:40:33 AI_Player.update()		111,	11,	1010,	1001,	1100,	1101,	1001
